Trace1,
Freq,,Amp,,
              100000,Hz,              -33.86, dBm,
             5433166,Hz,              -36.61, dBm,
            10766332,Hz,              -33.02, dBm,
            16099498,Hz,              -30.30, dBm,
            21432664,Hz,              -28.44, dBm,
            26765830,Hz,              -26.81, dBm,
            32098996,Hz,              -25.51, dBm,
            37432162,Hz,              -24.30, dBm,
            42765328,Hz,              -23.24, dBm,
            48098494,Hz,              -22.24, dBm,
            53431660,Hz,              -21.33, dBm,
            58764826,Hz,              -20.51, dBm,
            64097992,Hz,              -19.68, dBm,
            69431158,Hz,              -18.92, dBm,
            74764324,Hz,              -18.21, dBm,
            80097490,Hz,              -17.52, dBm,
            85430656,Hz,              -16.92, dBm,
            90763822,Hz,              -16.38, dBm,
            96096988,Hz,              -15.83, dBm,
           101430154,Hz,              -15.33, dBm,
           106763320,Hz,              -14.84, dBm,
           112096486,Hz,              -14.37, dBm,
           117429652,Hz,              -13.93, dBm,
           122762818,Hz,              -13.53, dBm,
           128095984,Hz,              -13.12, dBm,
           133429150,Hz,              -12.75, dBm,
           138762316,Hz,              -12.40, dBm,
           144095482,Hz,              -12.07, dBm,
           149428648,Hz,              -11.76, dBm,
           154761814,Hz,              -11.46, dBm,
           160094980,Hz,              -11.17, dBm,
           165428146,Hz,              -10.92, dBm,
           170761312,Hz,              -10.66, dBm,
           176094478,Hz,              -10.41, dBm,
           181427644,Hz,              -10.19, dBm,
           186760810,Hz,               -9.99, dBm,
           192093976,Hz,               -9.81, dBm,
           197427142,Hz,               -9.64, dBm,
           202760308,Hz,               -9.48, dBm,
           208093474,Hz,               -9.34, dBm,
           213426640,Hz,               -9.19, dBm,
           218759806,Hz,               -9.06, dBm,
           224092972,Hz,               -8.93, dBm,
           229426138,Hz,               -8.81, dBm,
           234759304,Hz,               -8.69, dBm,
           240092470,Hz,               -8.57, dBm,
           245425636,Hz,               -8.47, dBm,
           250758802,Hz,               -8.36, dBm,
           256091968,Hz,               -8.26, dBm,
           261425134,Hz,               -8.16, dBm,
           266758300,Hz,               -8.06, dBm,
           272091466,Hz,               -7.95, dBm,
           277424632,Hz,               -7.85, dBm,
           282757798,Hz,               -7.77, dBm,
           288090964,Hz,               -7.72, dBm,
           293424130,Hz,               -7.67, dBm,
           298757296,Hz,               -7.63, dBm,
           304090462,Hz,               -7.61, dBm,
           309423628,Hz,               -7.61, dBm,
           314756794,Hz,               -7.52, dBm,
           320089960,Hz,               -7.43, dBm,
           325423126,Hz,               -7.39, dBm,
           330756292,Hz,               -7.34, dBm,
           336089458,Hz,               -7.31, dBm,
           341422624,Hz,               -7.29, dBm,
